PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 2, fast)       2066272 del vars, 16194 del conss, 1328 add conss, 2062496 chg bounds, 3471 chg sides, 3622 chg coeffs, 0 upgd conss, 1 impls, 19652 clqs
(round 3, fast)       2066277 del vars, 16199 del conss, 1328 add conss, 2062496 chg bounds, 5775 chg sides, 7478 chg coeffs, 0 upgd conss, 1 impls, 19652 clqs
(round 4, exhaustive) 2066280 del vars, 17642 del conss, 1328 add conss, 2062496 chg bounds, 6153 chg sides, 7478 chg coeffs, 0 upgd conss, 1 impls, 19652 clqs
(round 5, fast)       2067401 del vars, 19883 del conss, 1328 add conss, 2062496 chg bounds, 6153 chg sides, 7478 chg coeffs, 0 upgd conss, 1 impls, 17412 clqs
(round 6, exhaustive) 2067402 del vars, 19891 del conss, 1328 add conss, 2062496 chg bounds, 6160 chg sides, 7478 chg coeffs, 0 upgd conss, 1 impls, 17412 clqs
(round 7, exhaustive) 2067402 del vars, 19891 del conss, 1328 add conss, 2062496 chg bounds, 6160 chg sides, 7478 chg coeffs, 8303 upgd conss, 1 impls, 17412 clqs
(round 8, medium)     2068491 del vars, 20731 del conss, 2168 add conss, 2062496 chg bounds, 7249 chg sides, 8567 chg coeffs, 8303 upgd conss, 1 impls, 19075 clqs
(round 9, exhaustive) 2068491 del vars, 22411 del conss, 3008 add conss, 2062496 chg bounds, 7249 chg sides, 8567 chg coeffs, 8303 upgd conss, 1 impls, 19075 clqs
(round 10, exhaustive) 2068574 del vars, 22411 del conss, 3008 add conss, 2062496 chg bounds, 7249 chg sides, 8567 chg coeffs, 8303 upgd conss, 3918 impls, 158725 clqs
(round 11, fast)       2068640 del vars, 22533 del conss, 3702 add conss, 2062496 chg bounds, 7249 chg sides, 8570 chg coeffs, 8303 upgd conss, 3918 impls, 158725 clqs
(round 12, fast)       2068642 del vars, 22533 del conss, 3702 add conss, 2062496 chg bounds, 11692 chg sides, 15554 chg coeffs, 8303 upgd conss, 3918 impls, 158725 clqs
(round 13, medium)     2068642 del vars, 22533 del conss, 3702 add conss, 2062496 chg bounds, 11718 chg sides, 15579 chg coeffs, 8303 upgd conss, 3918 impls, 158725 clqs
(round 14, exhaustive) 2068642 del vars, 23105 del conss, 3702 add conss, 2062496 chg bounds, 12419 chg sides, 15584 chg coeffs, 8303 upgd conss, 3918 impls, 158725 clqs
(round 15, exhaustive) 2068642 del vars, 23107 del conss, 3702 add conss, 2062496 chg bounds, 12419 chg sides, 15584 chg coeffs, 8548 upgd conss, 3918 impls, 158730 clqs
(round 16, fast)       2068642 del vars, 23222 del conss, 3702 add conss, 2062496 chg bounds, 12419 chg sides, 15584 chg coeffs, 8548 upgd conss, 3918 impls, 158730 clqs
(round 17, exhaustive) 2068755 del vars, 23222 del conss, 3702 add conss, 2062496 chg bounds, 12419 chg sides, 15737 chg coeffs, 8548 upgd conss, 21305 impls, 452793 clqs
(round 18, fast)       2068863 del vars, 23410 del conss, 4481 add conss, 2062496 chg bounds, 12419 chg sides, 15737 chg coeffs, 8548 upgd conss, 21305 impls, 452794 clqs
(round 19, fast)       2068874 del vars, 23410 del conss, 4481 add conss, 2062496 chg bounds, 17193 chg sides, 23258 chg coeffs, 8548 upgd conss, 21305 impls, 452794 clqs
(round 20, fast)       2068874 del vars, 23410 del conss, 4481 add conss, 2062496 chg bounds, 17204 chg sides, 23266 chg coeffs, 8548 upgd conss, 21305 impls, 452794 clqs
(round 21, medium)     2068874 del vars, 23410 del conss, 4482 add conss, 2062496 chg bounds, 17228 chg sides, 23291 chg coeffs, 8548 upgd conss, 21305 impls, 452794 clqs
(round 22, exhaustive) 2068874 del vars, 23421 del conss, 4482 add conss, 2062496 chg bounds, 17230 chg sides, 23295 chg coeffs, 8548 upgd conss, 21305 impls, 452794 clqs
