PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 2, fast)       764441 del vars, 4457 del conss, 568 add conss, 762968 chg bounds, 1621 chg sides, 1520 chg coeffs, 0 upgd conss, 0 impls, 7218 clqs
(round 3, fast)       764445 del vars, 4461 del conss, 568 add conss, 762968 chg bounds, 2629 chg sides, 2912 chg coeffs, 0 upgd conss, 0 impls, 7218 clqs
(round 4, fast)       764454 del vars, 4470 del conss, 568 add conss, 762968 chg bounds, 2629 chg sides, 2912 chg coeffs, 0 upgd conss, 0 impls, 7218 clqs
(round 5, exhaustive) 764461 del vars, 5197 del conss, 568 add conss, 762968 chg bounds, 2949 chg sides, 2912 chg coeffs, 0 upgd conss, 0 impls, 7218 clqs
(round 6, fast)       764941 del vars, 6152 del conss, 576 add conss, 762968 chg bounds, 2949 chg sides, 2912 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 7, fast)       764941 del vars, 6157 del conss, 578 add conss, 762968 chg bounds, 3173 chg sides, 3136 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 8, fast)       764941 del vars, 6157 del conss, 578 add conss, 762968 chg bounds, 3229 chg sides, 3192 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 9, exhaustive) 764941 del vars, 6167 del conss, 578 add conss, 762968 chg bounds, 3229 chg sides, 3192 chg coeffs, 0 upgd conss, 0 impls, 6258 clqs
(round 10, exhaustive) 764941 del vars, 6167 del conss, 578 add conss, 762968 chg bounds, 3229 chg sides, 3192 chg coeffs, 2704 upgd conss, 0 impls, 6258 clqs
(round 11, medium)     765413 del vars, 6322 del conss, 728 add conss, 762968 chg bounds, 3696 chg sides, 3659 chg coeffs, 2704 upgd conss, 0 impls, 6549 clqs
(round 12, exhaustive) 765413 del vars, 6622 del conss, 878 add conss, 762968 chg bounds, 3696 chg sides, 3659 chg coeffs, 2704 upgd conss, 0 impls, 6554 clqs
(round 13, exhaustive) 765476 del vars, 6622 del conss, 878 add conss, 762986 chg bounds, 3696 chg sides, 3659 chg coeffs, 2704 upgd conss, 2441 impls, 108363 clqs
(round 14, fast)       765504 del vars, 6685 del conss, 1124 add conss, 762986 chg bounds, 3700 chg sides, 3659 chg coeffs, 2704 upgd conss, 2441 impls, 108364 clqs
(round 15, fast)       765506 del vars, 6685 del conss, 1124 add conss, 762986 chg bounds, 5142 chg sides, 5728 chg coeffs, 2704 upgd conss, 2441 impls, 108364 clqs
(round 16, medium)     765506 del vars, 6685 del conss, 1153 add conss, 762986 chg bounds, 5183 chg sides, 5796 chg coeffs, 2704 upgd conss, 2441 impls, 108364 clqs
(round 17, exhaustive) 765506 del vars, 6691 del conss, 1154 add conss, 762986 chg bounds, 5183 chg sides, 5797 chg coeffs, 2704 upgd conss, 2441 impls, 108364 clqs
(round 18, exhaustive) 765506 del vars, 6821 del conss, 1154 add conss, 762986 chg bounds, 5387 chg sides, 5797 chg coeffs, 2704 upgd conss, 2441 impls, 108365 clqs
(round 19, exhaustive) 765506 del vars, 6961 del conss, 1154 add conss, 762986 chg bounds, 5387 chg sides, 5797 chg coeffs, 2704 upgd conss, 2441 impls, 108365 clqs
(round 20, medium)     765511 del vars, 6966 del conss, 1154 add conss, 762986 chg bounds, 5387 chg sides, 5797 chg coeffs, 2704 upgd conss, 2441 impls, 108174 clqs
(round 21, fast)       765516 del vars, 6976 del conss, 1159 add conss, 762991 chg bounds, 5387 chg sides, 5797 chg coeffs, 2704 upgd conss, 2441 impls, 107998 clqs
(round 22, exhaustive) 765516 del vars, 6976 del conss, 1159 add conss, 762991 chg bounds, 5387 chg sides, 5797 chg coeffs, 2810 upgd conss, 2441 impls, 107998 clqs
(round 23, fast)       765516 del vars, 7044 del conss, 1159 add conss, 762991 chg bounds, 5387 chg sides, 5797 chg coeffs, 2810 upgd conss, 2441 impls, 107998 clqs
(round 24, exhaustive) 765551 del vars, 7044 del conss, 1159 add conss, 763015 chg bounds, 5387 chg sides, 5966 chg coeffs, 2810 upgd conss, 2792 impls, 109441 clqs
(round 25, fast)       765551 del vars, 7049 del conss, 1244 add conss, 763015 chg bounds, 5388 chg sides, 5966 chg coeffs, 2810 upgd conss, 2792 impls, 109442 clqs
(round 26, fast)       765551 del vars, 7049 del conss, 1244 add conss, 763015 chg bounds, 5903 chg sides, 6714 chg coeffs, 2810 upgd conss, 2792 impls, 109442 clqs
(round 27, exhaustive) 765551 del vars, 7059 del conss, 1244 add conss, 763015 chg bounds, 5903 chg sides, 6714 chg coeffs, 2810 upgd conss, 2792 impls, 109442 clqs
(round 28, exhaustive) 765551 del vars, 7108 del conss, 1244 add conss, 763015 chg bounds, 5971 chg sides, 6714 chg coeffs, 2810 upgd conss, 2792 impls, 109442 clqs
(round 29, exhaustive) 765551 del vars, 7108 del conss, 1244 add conss, 763015 chg bounds, 5971 chg sides, 6714 chg coeffs, 2840 upgd conss, 2792 impls, 109442 clqs
(round 30, fast)       765551 del vars, 7128 del conss, 1244 add conss, 763015 chg bounds, 5971 chg sides, 6714 chg coeffs, 2840 upgd conss, 2792 impls, 109442 clqs
(round 31, exhaustive) 765580 del vars, 7131 del conss, 1244 add conss, 763111 chg bounds, 5971 chg sides, 6720 chg coeffs, 2840 upgd conss, 3397 impls, 114973 clqs
(round 32, fast)       765580 del vars, 7174 del conss, 1488 add conss, 763111 chg bounds, 5972 chg sides, 6721 chg coeffs, 2840 upgd conss, 3397 impls, 114973 clqs
(round 33, fast)       765580 del vars, 7174 del conss, 1488 add conss, 763111 chg bounds, 7384 chg sides, 8747 chg coeffs, 2840 upgd conss, 3397 impls, 114973 clqs
(round 34, exhaustive) 765580 del vars, 7322 del conss, 1488 add conss, 763111 chg bounds, 7589 chg sides, 8747 chg coeffs, 2840 upgd conss, 3397 impls, 114973 clqs
(round 35, exhaustive) 765580 del vars, 7324 del conss, 1488 add conss, 763111 chg bounds, 7589 chg sides, 8747 chg coeffs, 2929 upgd conss, 3397 impls, 114973 clqs
(round 36, fast)       765580 del vars, 7398 del conss, 1488 add conss, 763111 chg bounds, 7589 chg sides, 8747 chg coeffs, 2929 upgd conss, 3397 impls, 114973 clqs
(round 37, exhaustive) 765581 del vars, 7409 del conss, 1488 add conss, 763111 chg bounds, 7590 chg sides, 8748 chg coeffs, 2929 upgd conss, 3397 impls, 114854 clqs
(round 38, exhaustive) 765606 del vars, 7409 del conss, 1488 add conss, 763191 chg bounds, 7590 chg sides, 8857 chg coeffs, 2929 upgd conss, 3477 impls, 113884 clqs
(round 39, fast)       765606 del vars, 7445 del conss, 1582 add conss, 763191 chg bounds, 7591 chg sides, 8859 chg coeffs, 2929 upgd conss, 3477 impls, 113884 clqs
(round 40, fast)       765606 del vars, 7445 del conss, 1582 add conss, 763191 chg bounds, 8209 chg sides, 9743 chg coeffs, 2929 upgd conss, 3477 impls, 113884 clqs
